ving model                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
53821 rows, 18669 cols, 143997 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
53821 rows, 18669 cols, 143997 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Solving MIP model with:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
   53821 rows                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
   18669 cols (18669 binary, 0 integer, 0 implied int., 0 continuous)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
   143997 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
      1105      40       524  49.23%   41.78777205     75.08786167       44.35%     9420    199   8940     1083k  1113.9s                                                                                                                                                                    
      1109      39       525  49.33%   41.78777205     75.08786167       44.35%     9934    226   9027     1104k  1132.1s                                                                                                                                                                    
      1115      39       527  49.34%   41.78777205     75.08786167       44.35%     9943    226   9432     1111k  1138.9s                                                                                                                                                                    
      1119      39       529  49.36%   41.78777205     75.08786167       44.35%     9963    226   9745     1117k  1145.1s                                                                                                                                                                    
      1132      39       536  49.38%   41.78777205     75.08786167       44.35%     9969    226   9804     1121k  1150.2s                                                                                                                                                                    
      1147      39       543  49.38%   41.78777205     75.08786167       44.35%     9981    226   7952     1125k  1155.8s                                                                                                                                                                    
      1170      39       554  49.38%   41.78777205     75.08786167       44.35%     9990    226   8240     1130k  1163.4s                                                                                                                                                                    
      1179      39       559  49.39%   41.78777205     75.08786167       44.35%    10002    226   8667     1136k  1168.9s                                                                                                                                                                    
      1188      39       563  49.39%   41.78777205     75.08786167       44.35%    10014    226   9010     1142k  1174.5s                                                                                                                                                                    
      1198      40       568  49.40%   41.78777205     75.08786167       44.35%    10026    226   9741     1147k  1180.0s                                                                                                                                                                    
      1203      40       570  49.40%   41.78777205     75.08786167       44.35%    10053    226   8210     1152k  1185.9s                                                                                                                                                                    
      1207      44       573  49.59%   41.78777205     75.08786167       44.35%     9392    241   8784     1161k  1197.2s                                                                                                                                                                    
      1210      43       574  49.69%   41.78777205     75.08786167       44.35%     9913    224   8829     1191k  1224.7s                                                                                                                                                                    
      1220      43       579  49.79%   41.78777205     75.08786167       44.35%     9923    224   9066     1197k  1231.2s                                                                                                                                                                    

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                          
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                                                    

      1227      43       583  49.89%   41.78777205     75.08786167       44.35%     9929    224   9363     1205k  1238.7s                                                                                                                                                                    
      1234      43       586  49.93%   41.78777205     75.08786167       44.35%     9937    224   9559     1212k  1245.5s                                                                                                                                                                    
      1241      43       590  49.94%   41.78777205     75.08786167       44.35%     9948    224   6042     1217k  1251.8s                                                                                                                                                                    
      1244      43       591  49.95%   41.78777205     75.08786167       44.35%     9949    224   6051     1224k  1256.8s                                                                                                                                                                    
      1253      43       596  49.98%   41.78777205     75.08786167       44.35%     9955    224   6139     1228k  1261.9s                                                                                                                                                                    
      1259      43       599  49.98%   41.78777205     75.08786167       44.35%     9967    224   6803     1235k  1269.5s                                                                                                                                                                    
      1265      43       602  49.98%   41.78777205     75.08786167       44.35%     9972    224   7026     1241k  1274.6s                                                                                                                                                                    
      1266      43       603  49.99%   41.78777205     75.08786167       44.35%     9990    224   7883     1248k  1281.6s                                                                                                                                                                    
      1270      42       604  50.01%   41.78777205     75.08786167       44.35%    10017    208   8302     1273k  1304.0s                                                                                                                                                                    
      1276      42       607  50.03%   41.78777205     75.08786167       44.35%    10036    208   8704     1277k  1310.1s                                                                                                                                                                    
      1290      42       614  50.03%   41.78777205     75.08786167       44.35%    10049    208   8994     1280k  1315.5s                                                                                                                                                                    
      1304      42       620  50.04%   41.78777205     75.08786167       44.35%    10063    208   9371     1285k  1323.3s                                                                                                                                                                    
      1312      42       624  50.04%   41.78777205     75.08786167       44.35%    10086    208   9851     1290k  1328.5s                                                                                                                                                                    
      1315      42       626  50.04%   41.78777205     75.08786167       44.35%    10113    208   6778     1298k  1336.8s                                                                                                                                                                    
      1321      42       628  50.05%   41.78777205     75.08786167       44.35%    10134    208   8005     1307k  1345.3s                                                                                                                                                                    
      1339      42       637  50.05%   41.78777205     75.08786167       44.35%    10148    208   8201     1311k  1351.2s                                                                                                                                                                    
      1345      42       641  50.05%   41.78777205     75.08786167       44.35%    10162    208   8727     1315k  1356.6s                                                                                                                                                                    
      1359      42       648  50.05%   41.78777205     75.08786167       44.35%    10183    208   9193     1320k  1362.6s                                                                                                                                                                    
      1363      42       650  50.05%   41.78777205     75.08786167       44.35%    10187    208   9220     1326k  1368.2s                                                                                                                                                                    
      1369      45       653  51.62%   41.78777205     75.08786167       44.35%     9310    270   8082     1358k  1401.8s                                                                                                                                                                    

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                          
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                                                    

      1375      44       657  53.18%   43.50909518     75.08786167       42.06%    10230    285   8538     1366k  1410.1s                                                                                                                                                                    
      1377      43       658  53.18%   43.50909518     75.08786167       42.06%     9512    287   9031     1387k  1432.6s                                                                                                                                                                    
      1378      43       659  53.18%   43.50909518     75.08786167       42.06%     9523    287   9346     1393k  1438.2s                                                                                                                                                                    
      1381      42       660  53.19%   43.50909518     75.08786167       42.06%     9168    304   6000     1412k  1459.6s                                                                                                                                                                    
      1384      42       662  53.20%   43.50909518     75.08786167       42.06%     9195    304   6669     1420k  1468.1s                                                                                                                                                                    
      1386      42       663  53.20%   43.50909518     75.08786167       42.06%     9215    304   7190     1428k  1475.9s                                                                                                                                                                    
      1391      42       664  53.20%   43.50909518     75.08786167       42.06%     9221    304   7217     1434k  1481.8s                                                                                                                                                                    
      1400      42       669  53.20%   43.50909518     75.08786167       42.06%     9250    304   8206     1439k  1489.2s                                                                                                                                                                    
      1402      42       671  53.20%   43.50909518     75.08786167       42.06%     9308    304   9786     1449k  1503.1s                                                                                                                                                                    
      1404      42       672  53.21%   43.50909518     75.08786167       42.06%     9342    304   8123     1459k  1514.1s                                                                                                                                                                    
      1408      42       674  53.21%   43.50909518     75.08786167       42.06%     9349    304   8197     1464k  1519.6s                                                                                                                                                                    
      1413      42       677  53.21%   43.50909518     75.08786167       42.06%     9361    304   8682     1470k  1526.1s                                                                                                                                                                    
      1418      40       679  56.53%   43.50909518     75.08786167       42.06%     8863    271   8698     1491k  1546.3s                                                                                                                                                                    
      1427      40       684  57.02%   43.50909518     75.08786167       42.06%     8876    271   9359     1495k  1552.9s                                                                                                                                                                    
      1431      40       686  57.09%   43.50909518     75.08786167       42.06%     8893    271   9724     1500k  1558.5s                                                                                                                                                                    
      1443      40       692  57.11%   43.50909518     75.08786167       42.06%     8903    271   9861     1503k  1563.8s                                                                                                                                                                    
      1450      40       695  57.21%   43.50909518     75.08786167       42.06%     8918    271   8777     1512k  1573.3s                                                                                                                                                                    
      1457      41       698  57.38%   43.50909518     75.08786167       42.06%     8932    271   8914     1520k  1581.3s                                                                                                                                                                    
      1472      42       706  57.43%   43.50909518     75.08786167       42.06%     8961    271   9752     1530k  1593.1s                                                                                                                                                                    
      1475      42       707  57.53%   43.50909518     75.08786167       42.06%     8975    271   9954     1538k  1600.0s                                                                                                                                                                    

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                          
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                                                    

      1483      42       711  57.62%   43.50909518     75.08786167       42.06%     8994    271   9486     1542k  1605.5s                                                                                                                                                                    
      1486      42       713  57.63%   43.50909518     75.08786167       42.06%     9003    271   9886     1547k  1610.6s                                                                                                                                                                    
      1492      42       715  57.69%   43.50909518     75.08786167       42.06%     9014    271   9978     1555k  1617.7s                                                                                                                                                                    
      1504      42       721  57.69%   43.50909518     75.08786167       42.06%     9040    271   9576     1560k  1623.2s                                                                                                                                                                    
      1512      42       725  57.70%   43.50909518     75.08786167       42.06%     9066    271   5009     1565k  1628.8s                                                                                                                                                                    
      1516      44       728  57.70%   43.50909518     75.08786167       42.06%    10005    283   5058     1569k  1634.5s                                                                                                                                                                    
      1519      43       729  57.71%   43.50909518     75.08786167       42.06%    10058    290   6863     1618k  1701.0s                                                                                                                                                                    
      1530      42       735  57.74%   43.50909518     75.08786167       42.06%     9906    215   7554     1626k  1711.7s                                                                                                                                                                    
      1543      41       741  58.55%   43.50909518     75.08786167       42.06%     9959    240   8443     1652k  1735.8s                                                                                                                                                                    
      1558      41       748  59.23%   43.50909518     75.08786167       42.06%     9989    240   9328     1656k  1741.5s                                                                                                                                                                    
      1569      41       754  59.33%   43.50909518     75.08786167       42.06%    10018    240   8126     1659k  1746.8s                                                                                                                                                                    
      1573      42       756  60.12%   43.50909518     75.08786167       42.06%    10034    240   8594     1664k  1752.1s                                                                                                                                                                    
      1587      42       763  60.85%   43.50909518     75.08786167       42.06%    10057    240   9098     1668k  1757.6s                                                                                                                                                                    
      1592      42       765  61.09%   43.50909518     75.08786167       42.06%    10083    240   9733     1673k  1765.0s                                                                                                                                                                    
      1598      43       768  61.48%   43.50909518     75.08786167       42.06%    10097    240   8090     1683k  1775.0s                                                                                                                                                                    
      1612      43       773  61.56%   43.50909518     75.08786167       42.06%    10115    240   8425     1689k  1780.7s                                                                                                                                                                    
      1617      44       776  61.57%   43.50909518     75.08786167       42.06%    10149    240   9243     1693k  1786.5s                                                                                                                                                                    
      1627      44       780  61.58%   43.50909518     75.08786167       42.06%    10168    240   9513     1700k  1792.5s                                                                                                                                                                    
      1639      49       787  61.58%   44.22189409     75.08786167       41.11%    10248    260   9784     1706k  1800.1s                                                                                                                                                                    
      1642      48       788  61.68%   44.22189409     75.08786167       41.11%     9329    245   9950     1718k  1810.4s                                                                                                                                                                    

         Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                
      1654      49       792  61.73%   44.22189409     75.08786167       41.11%     9341    245   9341     1723k  1815.4s                                                                                                                                                                                                                                                                                                       
      1665      50       798  61.74%   44.22189409     75.08786167       41.11%     9357    245   9847     1726k  1820.7s                                                                                                                                                                                                                                                                                                       
      1674      52       802  61.75%   44.22189409     75.08786167       41.11%     9365    245   9995     1731k  1825.8s                                                                                                                                                                                                                                                                                                       
      1686      52       807  61.76%   44.22189409     75.08786167       41.11%     9372    245   7618     1737k  1831.0s                                                                                                                                                                                                                                                                                                       
      1700      53       814  61.76%   44.22189409     75.08786167       41.11%     9377    245   8154     1742k  1837.1s                                                                                                                                                                                                                                                                                                       
      1705      53       817  61.76%   44.22189409     75.08786167       41.11%     9416    245   9702     1755k  1850.3s                                                                                                                                                                                                                                                                                                       
      1722      53       825  61.87%   44.22189409     75.08786167       41.11%     9447    245   8344     1761k  1859.0s                                                                                                                                                                                                                                                                                                       
      1723      53       826  61.88%   44.22189409     75.08786167       41.11%     9484    245   9286     1765k  1865.5s                                                                                                                                                                                                                                                                                                       
      1724      53       827  61.91%   44.22189409     75.08786167       41.11%     9508    245   6165     1769k  1871.0s                                                                                                                                                                                                                                                                                                       
      1726      53       828  61.93%   44.22189409     75.08786167       41.11%     9539    245   6831     1780k  1880.6s                                                                                                                                                                                                                                                                                                       
      1735      53       833  61.96%   44.22189409     75.08786167       41.11%     9560    245   7920     1788k  1889.4s                                                                                                                                                                                                                                                                                                       
      1736      52       834  61.96%   44.22189409     75.08786167       41.11%    10689    257   7930     1791k  1900.5s                                                                                                                                                                                                                                                                                                       
      1738      50       836  61.97%   44.22189409     75.08786167       41.11%    10562    266   8051     1801k  1911.7s                                                                                                                                                                                                                                                                                                       
      1740      48       838  61.97%   44.22189409     75.08786167       41.11%     9574    281   8536     1811k  1921.2s                                                                                                                                                                                                                                                                                                       
      1742      46       840  61.97%   44.22189409     75.08786167       41.11%     9828    244   8550     1818k  1926.8s                                                                                                                                                                                                                                                                                                       
      1749      45       841  62.17%   44.22189409     75.08786167       41.11%     9959    270   9085     1855k  1967.3s                                                                                                                                                                                                                                                                                                       
      1760      45       846  63.25%   44.22189409     75.08786167       41.11%     9982    270   9829     1862k  1973.9s                                                                                                                                                                                                                                                                                                       
      1776      45       855  63.31%   44.22189409     75.08786167       41.11%    10014    270   7334     1867k  1980.3s                                                                                                                                                                                                                                                                                                       
      1782      45       859  63.53%   44.22189409     75.08786167       41.11%    10061    270   8305     1874k  1989.4s                                                                                                                                                                                                                                                                                                       
      1794      45       863  64.13%   44.22189409     75.08786167       41.11%    10066    270   8405     1880k  1995.3s                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                
      1799      45       867  64.22%   44.22189409     75.08786167       41.11%    10097    270   9415     1891k  2006.3s                                                                                                                                                                                                                                                                                                       
      1803      45       869  64.29%   44.22189409     75.08786167       41.11%    10109    270   9629     1896k  2011.5s                                                                                                                                                                                                                                                                                                       
      1813      45       873  64.30%   44.22189409     75.08786167       41.11%    10139    270   9953     1901k  2018.0s                                                                                                                                                                                                                                                                                                       
      1824      46       878  64.31%   44.22189409     75.08786167       41.11%    10147    270   5557     1906k  2023.0s                                                                                                                                                                                                                                                                                                       
      1840      46       887  64.31%   44.22189409     75.08786167       41.11%    10172    270   6262     1911k  2029.4s                                                                                                                                                                                                                                                                                                       
      1843      51       888  64.31%   48.58331181     75.08786167       35.30%    10192    270   6806     1915k  2034.5s                                                                                                                                                                                                                                                                                                       
      1848      50       889  64.70%   48.58331181     75.08786167       35.30%    10261    281   6814     1921k  2041.9s                                                                                                                                                                                                                                                                                                       
      1876      53       902  65.74%   48.58331181     75.08786167       35.30%    10282    281   7462     1927k  2050.0s                                                                                                                                                                                                                                                                                                       
      1885      53       906  65.79%   48.58331181     75.08786167       35.30%    10293    281   7692     1931k  2055.4s                                                                                                                                                                                                                                                                                                       
      1896      53       912  65.79%   48.58331181     75.08786167       35.30%    10322    281   8693     1939k  2065.0s                                                                                                                                                                                                                                                                                                       
      1905      53       915  65.82%   48.58331181     75.08786167       35.30%    10347    281   9223     1943k  2070.6s                                                                                                                                                                                                                                                                                                       
      1912      53       919  65.83%   48.58331181     75.08786167       35.30%    10376    281   9800     1947k  2076.8s                                                                                                                                                                                                                                                                                                       
      1925      53       925  65.83%   48.58331181     75.08786167       35.30%    10407    281   9929     1951k  2082.6s                                                                                                                                                                                                                                                                                                       
      1938      53       931  65.83%   48.58331181     75.08786167       35.30%    10438    281   8584     1955k  2087.7s                                                                                                                                                                                                                                                                                                       
      1945      59       935  65.83%   48.87348503     75.08786167       34.91%     8773    255   9156     1962k  2099.3s                                                                                                                                                                                                                                                                                                       
      1946      58       936  65.83%   48.87348503     75.08786167       34.91%     9761    233   9578     1965k  2107.6s                                                                                                                                                                                                                                                                                                       
      1953      53       941  65.85%   48.87348503     75.08786167       34.91%     9930    229   5840     1980k  2122.1s                                                                                                                                                                                                                                                                                                       
      1965      54       947  65.85%   48.87348503     75.08786167       34.91%     9961    229   6449     1984k  2127.8s                                                                                                                                                                                                                                                                                                       
      1968      52       950  65.87%   48.87348503     75.08786167       34.91%     9707    219   7568     1991k  2137.3s                                                                                                                                                                                                                                                                                                       
      1973      51       951  66.27%   48.87348503     75.08786167       34.91%     8297    240   7592     2011k  2155.2s                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                           

      1986      51       957  66.75%   48.87348503     75.08786167       34.91%     8310    240   7729     2016k  2160.7s                                           
      1989      51       959  66.95%   48.87348503     75.08786167       34.91%     8349    240   8610     2023k  2167.6s                                           
      1998      51       963  67.10%   48.87348503     75.08786167       34.91%     8368    240   8794     2028k  2173.6s                                           
      2014      51       971  67.14%   48.87348503     75.08786167       34.91%     8387    240   9116     2032k  2178.7s                                           
      2028      53       977  67.18%   48.87348503     75.08786167       34.91%     8409    240   9455     2038k  2184.5s                                                                                    
      2043      55       984  67.26%   48.87348503     75.08786167       34.91%     8433    240   9912     2047k  2192.9s                                                                                    
      2055      55       989  67.28%   48.87348503     75.08786167       34.91%     8481    240   6801     2052k  2199.1s                                                                                    
      2064      55       994  67.29%   48.87348503     75.08786167       34.91%     8509    240   7366     2057k  2204.2s                                                                                    
      2068      59       997  67.31%   48.87348503     75.08786167       34.91%     6167    247   7496     2061k  2211.2s                                                                                    
